country,year,value,indicator,wb_code
"Egypt, Arab Rep.",2023,,account_ownership,FX.OWN.TOTL.ZS
"Egypt, Arab Rep.",2022,,account_ownership,FX.OWN.TOTL.ZS
"Egypt, Arab Rep.",2021,27.4440057212001,account_ownership,FX.OWN.TOTL.ZS
"Egypt, Arab Rep.",2020,,account_ownership,FX.OWN.TOTL.ZS
"Egypt, Arab Rep.",2019,,account_ownership,FX.OWN.TOTL.ZS
"Egypt, Arab Rep.",2018,,account_ownership,FX.OWN.TOTL.ZS
"Egypt, Arab Rep.",2017,32.7843607129398,account_ownership,FX.OWN.TOTL.ZS
"Egypt, Arab Rep.",2016,,account_ownership,FX.OWN.TOTL.ZS
"Egypt, Arab Rep.",2015,,account_ownership,FX.OWN.TOTL.ZS
"Egypt, Arab Rep.",2014,14.1267970490146,account_ownership,FX.OWN.TOTL.ZS
"Egypt, Arab Rep.",2013,,account_ownership,FX.OWN.TOTL.ZS
"Egypt, Arab Rep.",2012,,account_ownership,FX.OWN.TOTL.ZS
"Egypt, Arab Rep.",2011,9.71998059496632,account_ownership,FX.OWN.TOTL.ZS
Ethiopia,2023,,account_ownership,FX.OWN.TOTL.ZS
Ethiopia,2022,46.4800688214244,account_ownership,FX.OWN.TOTL.ZS
Ethiopia,2021,,account_ownership,FX.OWN.TOTL.ZS
Ethiopia,2020,,account_ownership,FX.OWN.TOTL.ZS
Ethiopia,2019,,account_ownership,FX.OWN.TOTL.ZS
Ethiopia,2018,,account_ownership,FX.OWN.TOTL.ZS
Ethiopia,2017,34.827569921105,account_ownership,FX.OWN.TOTL.ZS
Ethiopia,2016,,account_ownership,FX.OWN.TOTL.ZS
Ethiopia,2015,,account_ownership,FX.OWN.TOTL.ZS
Ethiopia,2014,21.7915817461286,account_ownership,FX.OWN.TOTL.ZS
Ethiopia,2013,,account_ownership,FX.OWN.TOTL.ZS
Ethiopia,2012,,account_ownership,FX.OWN.TOTL.ZS
Ethiopia,2011,,account_ownership,FX.OWN.TOTL.ZS
Ghana,2023,,account_ownership,FX.OWN.TOTL.ZS
Ghana,2022,,account_ownership,FX.OWN.TOTL.ZS
Ghana,2021,68.2303947936909,account_ownership,FX.OWN.TOTL.ZS
Ghana,2020,,account_ownership,FX.OWN.TOTL.ZS
Ghana,2019,,account_ownership,FX.OWN.TOTL.ZS
Ghana,2018,,account_ownership,FX.OWN.TOTL.ZS
Ghana,2017,57.7175264186459,account_ownership,FX.OWN.TOTL.ZS
Ghana,2016,,account_ownership,FX.OWN.TOTL.ZS
Ghana,2015,,account_ownership,FX.OWN.TOTL.ZS
Ghana,2014,40.5057942389551,account_ownership,FX.OWN.TOTL.ZS
Ghana,2013,,account_ownership,FX.OWN.TOTL.ZS
Ghana,2012,,account_ownership,FX.OWN.TOTL.ZS
Ghana,2011,29.4253535855083,account_ownership,FX.OWN.TOTL.ZS
Kenya,2023,,account_ownership,FX.OWN.TOTL.ZS
Kenya,2022,,account_ownership,FX.OWN.TOTL.ZS
Kenya,2021,79.1951576168317,account_ownership,FX.OWN.TOTL.ZS
Kenya,2020,,account_ownership,FX.OWN.TOTL.ZS
Kenya,2019,,account_ownership,FX.OWN.TOTL.ZS
Kenya,2018,,account_ownership,FX.OWN.TOTL.ZS
Kenya,2017,81.5675646333189,account_ownership,FX.OWN.TOTL.ZS
Kenya,2016,,account_ownership,FX.OWN.TOTL.ZS
Kenya,2015,,account_ownership,FX.OWN.TOTL.ZS
Kenya,2014,74.6578329382712,account_ownership,FX.OWN.TOTL.ZS
Kenya,2013,,account_ownership,FX.OWN.TOTL.ZS
Kenya,2012,,account_ownership,FX.OWN.TOTL.ZS
Kenya,2011,42.3434543670765,account_ownership,FX.OWN.TOTL.ZS
Nigeria,2023,,account_ownership,FX.OWN.TOTL.ZS
Nigeria,2022,,account_ownership,FX.OWN.TOTL.ZS
Nigeria,2021,45.3166327186278,account_ownership,FX.OWN.TOTL.ZS
Nigeria,2020,,account_ownership,FX.OWN.TOTL.ZS
Nigeria,2019,,account_ownership,FX.OWN.TOTL.ZS
Nigeria,2018,,account_ownership,FX.OWN.TOTL.ZS
Nigeria,2017,39.6668586884669,account_ownership,FX.OWN.TOTL.ZS
Nigeria,2016,,account_ownership,FX.OWN.TOTL.ZS
Nigeria,2015,,account_ownership,FX.OWN.TOTL.ZS
Nigeria,2014,44.4419846566021,account_ownership,FX.OWN.TOTL.ZS
Nigeria,2013,,account_ownership,FX.OWN.TOTL.ZS
Nigeria,2012,,account_ownership,FX.OWN.TOTL.ZS
Nigeria,2011,29.6675376842052,account_ownership,FX.OWN.TOTL.ZS
Sub-Saharan Africa,2023,,account_ownership,FX.OWN.TOTL.ZS
Sub-Saharan Africa,2022,,account_ownership,FX.OWN.TOTL.ZS
Sub-Saharan Africa,2021,55.07,account_ownership,FX.OWN.TOTL.ZS
Sub-Saharan Africa,2020,,account_ownership,FX.OWN.TOTL.ZS
Sub-Saharan Africa,2019,,account_ownership,FX.OWN.TOTL.ZS
Sub-Saharan Africa,2018,,account_ownership,FX.OWN.TOTL.ZS
Sub-Saharan Africa,2017,42.63,account_ownership,FX.OWN.TOTL.ZS
Sub-Saharan Africa,2016,,account_ownership,FX.OWN.TOTL.ZS
Sub-Saharan Africa,2015,,account_ownership,FX.OWN.TOTL.ZS
Sub-Saharan Africa,2014,34.27,account_ownership,FX.OWN.TOTL.ZS
Sub-Saharan Africa,2013,,account_ownership,FX.OWN.TOTL.ZS
Sub-Saharan Africa,2012,,account_ownership,FX.OWN.TOTL.ZS
Sub-Saharan Africa,2011,23.33,account_ownership,FX.OWN.TOTL.ZS
World,2023,,account_ownership,FX.OWN.TOTL.ZS
World,2022,,account_ownership,FX.OWN.TOTL.ZS
World,2021,73.8299210455306,account_ownership,FX.OWN.TOTL.ZS
World,2020,,account_ownership,FX.OWN.TOTL.ZS
World,2019,,account_ownership,FX.OWN.TOTL.ZS
World,2018,,account_ownership,FX.OWN.TOTL.ZS
World,2017,69.3221452759169,account_ownership,FX.OWN.TOTL.ZS
World,2016,,account_ownership,FX.OWN.TOTL.ZS
World,2015,,account_ownership,FX.OWN.TOTL.ZS
World,2014,61.6740154472993,account_ownership,FX.OWN.TOTL.ZS
World,2013,,account_ownership,FX.OWN.TOTL.ZS
World,2012,,account_ownership,FX.OWN.TOTL.ZS
World,2011,50.6106440304562,account_ownership,FX.OWN.TOTL.ZS
South Africa,2023,,account_ownership,FX.OWN.TOTL.ZS
South Africa,2022,,account_ownership,FX.OWN.TOTL.ZS
South Africa,2021,85.378111952418,account_ownership,FX.OWN.TOTL.ZS
South Africa,2020,,account_ownership,FX.OWN.TOTL.ZS
South Africa,2019,,account_ownership,FX.OWN.TOTL.ZS
South Africa,2018,,account_ownership,FX.OWN.TOTL.ZS
South Africa,2017,69.2184941645761,account_ownership,FX.OWN.TOTL.ZS
South Africa,2016,,account_ownership,FX.OWN.TOTL.ZS
South Africa,2015,,account_ownership,FX.OWN.TOTL.ZS
South Africa,2014,70.3174554981439,account_ownership,FX.OWN.TOTL.ZS
South Africa,2013,,account_ownership,FX.OWN.TOTL.ZS
South Africa,2012,,account_ownership,FX.OWN.TOTL.ZS
South Africa,2011,53.6450756317438,account_ownership,FX.OWN.TOTL.ZS
"Egypt, Arab Rep.",2023,,account_female,FX.OWN.TOTL.FE.ZS
"Egypt, Arab Rep.",2022,,account_female,FX.OWN.TOTL.FE.ZS
"Egypt, Arab Rep.",2021,24.1973567007988,account_female,FX.OWN.TOTL.FE.ZS
"Egypt, Arab Rep.",2020,,account_female,FX.OWN.TOTL.FE.ZS
"Egypt, Arab Rep.",2019,,account_female,FX.OWN.TOTL.FE.ZS
"Egypt, Arab Rep.",2018,,account_female,FX.OWN.TOTL.FE.ZS
"Egypt, Arab Rep.",2017,26.9944190972304,account_female,FX.OWN.TOTL.FE.ZS
"Egypt, Arab Rep.",2016,,account_female,FX.OWN.TOTL.FE.ZS
"Egypt, Arab Rep.",2015,,account_female,FX.OWN.TOTL.FE.ZS
"Egypt, Arab Rep.",2014,9.30748469442183,account_female,FX.OWN.TOTL.FE.ZS
"Egypt, Arab Rep.",2013,,account_female,FX.OWN.TOTL.FE.ZS
"Egypt, Arab Rep.",2012,,account_female,FX.OWN.TOTL.FE.ZS
"Egypt, Arab Rep.",2011,,account_female,FX.OWN.TOTL.FE.ZS
Ethiopia,2023,,account_female,FX.OWN.TOTL.FE.ZS
